,a,b,c,d,e,f,g
0,66,0.36369318139072077,0.2646582133097945,189,36,0.6797911060471495,74
1,98,0.42894232241431884,0.38979404988446215,157,68,0.5801901289818538,119
2,75,0.24700666395467435,0.27901514481719963,180,45,0.7074323232595735,87
3,41,0.17302658176665403,0.22117915274816422,214,11,0.8302463080810774,39
4,37,0.1014543805802573,0.13266941789135256,218,7,0.8808821383072355,33
5,58,0.24282279209063784,0.22469259347105006,197,28,0.7194020511008936,63
6,81,0.31891807389243393,0.2821737419128367,174,51,0.7308976404090853,95
7,43,0.0,0.1994935976115283,212,13,0.9003482447897317,42
8,42,0.23837551774450932,0.13641568959228528,213,12,0.8610149199771808,40
9,100,0.3500398280394056,0.3898911437158461,155,70,0.6195790265288439,122
10,113,0.4216984703060533,0.41247083994824824,142,83,0.5142116267903252,140
11,68,0.16978347879507455,0.2610791450662253,187,38,0.6840002962770968,77
12,64,0.217763965260486,0.2784975017682586,191,34,0.6953798608644601,71
13,105,0.37164182608885293,0.42673438893672533,150,75,0.5970195643991406,129
14,111,0.5014858950883853,0.43679293185504753,144,81,0.6091894429864506,138
15,88,0.4089452637743328,0.34299334151378874,167,58,0.6178400303156988,105
16,29,0.13002440744414634,0.11827806005488212,226,255,0.8965838712142381,22
17,21,0.1083840967578677,0.09207063079502881,234,247,0.9213162779364741,11
18,22,0.15685210690612836,0.07015797704042803,233,248,0.9455535412953766,12
19,22,0.23231744857737666,0.04628530049794429,233,248,0.8950871126284176,12
20,25,0.21468914798944605,0.08203171511656271,230,251,0.9207095580925183,16
21,21,0.12222676285686179,0.12859294718050207,234,247,0.8713550367888139,11
22,23,0.15278593021955175,0.021779354763513434,232,249,0.8099887671301675,14
23,64,0.22005274214591838,0.19001346537726996,191,34,0.7553095391394452,71
24,137,0.5768697412671351,0.5410861958660644,118,107,0.4554857605731439,174
25,144,0.5723987623904342,0.5794629384442346,111,114,0.45799301452304186,184
26,143,0.5575538917358557,0.5171058581078735,112,113,0.46297288640311324,183
27,138,0.5834498498613643,0.5665888110416493,117,108,0.43278339661110005,176
28,142,0.5284382187841795,0.5659526959571183,113,112,0.35542338880778596,181
29,142,0.4581700811082312,0.559928638531326,113,112,0.46728183915932003,181
30,15,0.025509076055985964,0.08607580880471137,240,241,0.8547136073509216,2
31,27,0.05215154783272995,0.0735864848982496,228,253,0.8889728092993254,19
32,28,0.06510586708396232,0.15317751757993314,227,254,0.8271487320937863,21
33,50,0.186975528170296,0.1758077101167971,205,20,0.8044532208697007,52
34,54,0.17613445920503557,0.19243487179165836,201,24,0.8069680630329678,57
35,38,0.25532093171607156,0.10515654768739557,217,8,0.8828587294057898,35
36,25,0.092309677063881,0.12552738123280394,230,251,0.9126246884402575,16
37,43,0.1939648452684978,0.2191347264576632,212,13,0.8681900084080281,42
38,33,0.07466772440756986,0.12376778048418324,222,3,0.8676969299728347,28
39,54,0.3068829701628465,0.19094625863195172,201,24,0.8235074628243287,57
40,92,0.3956317924130754,0.38817465458850076,163,62,0.626575953817948,111
41,62,0.19487241151051427,0.2672139158221496,193,32,0.700106823034062,69
42,41,0.05879504854470856,0.15180322103647656,214,11,0.8253194774498973,39
43,65,0.13801177328227188,0.21200681666226698,190,35,0.7734506476908194,73
44,76,0.3946980813873819,0.25185108936845485,179,46,0.7722405856996334,88
45,67,0.21503297886122402,0.25740668480373224,188,37,0.776891897783602,76
46,42,0.3399502628934461,0.17510328367031316,213,12,0.8589714880034274,40
47,21,0.0,0.06739291208284934,234,247,0.842005501289193,11
48,23,0.08575409544148617,0.08227363712745488,232,249,0.9651254153415095,14
49,19,0.07986674073231778,0.09234964565325163,236,245,0.9071540763339105,8
50,21,0.0,0.0744208468854571,234,247,0.8589357414689419,11
51,19,0.0015278917581092455,0.05097776332372127,236,245,0.8447904596307786,8
52,20,0.05388909195092777,0.0801005747812678,235,246,0.9018665170433089,9
53,50,0.1592781655815756,0.16788867362357732,205,20,0.8211510491515,52
54,130,0.5144857478587554,0.5610579532508788,125,100,0.44154008657794297,164
55,143,0.4866971650680668,0.598149902448421,112,113,0.45635492412946943,183
56,142,0.4850443894154489,0.5371844428901097,113,112,0.49311682243201094,181
57,145,0.4712797864494995,0.5814453820265916,110,115,0.45295604715633786,185
58,144,0.5906205395994534,0.5406400873415281,111,114,0.4132306901886667,184
59,138,0.6391557531262015,0.5277207097584606,117,108,0.4218711342835274,176
60,35,0.2189502022018016,0.1813193667539532,220,5,0.8472395586101302,30
61,28,0.12617236934479822,0.16444305906725576,227,254,0.9015284636760157,21
62,55,0.4046100768858276,0.23957138412813256,200,25,0.7789462537507045,59
63,61,0.12443339270584021,0.22878494667919025,194,31,0.7266791251003811,67
64,74,0.4297292083255117,0.30163642147049297,181,44,0.6377515587494125,85
65,77,0.17969046915432468,0.35094630938408233,178,47,0.6635656402955791,90
66,62,0.2748209546100673,0.2251347970091977,193,32,0.7139112800237679,69
67,33,0.13249336026535277,0.09880091382151097,222,3,0.8209144877044613,28
68,40,0.21044568117335824,0.1855314951064173,215,10,0.7967325104430195,38
69,40,0.15861904989744446,0.1071813588901277,215,10,0.8087905802179258,38
70,38,0.07705248856943635,0.12892130211720595,217,8,0.8733737944998177,35
71,42,0.19299718028678708,0.09879128419946631,213,12,0.8023073203671807,40
72,61,0.2928420805463201,0.2340899130834008,194,31,0.7093453994289571,67
73,87,0.29699822719628366,0.4056838363276579,168,57,0.6742454663604498,104
74,75,0.2895255033202898,0.2872336470921789,180,45,0.7135538328389074,87
75,74,0.33251956522554077,0.26098860160075316,181,44,0.6974587528633654,85
76,58,0.2545776289139779,0.25325983812328173,197,28,0.7597149470757778,63
77,28,0.21404477099235641,0.09348676993835184,227,254,0.9068616836220913,21
78,27,0.11194224721884392,0.07916449909321607,228,253,0.9092077012393509,19
79,34,0.13770190483728598,0.12964271388059637,221,4,0.8793686567706405,29
80,36,0.13534588645111625,0.12563725485201302,219,6,0.9129434506893089,32
81,29,0.038461018805441574,0.11023326728909791,226,255,0.8738972891680791,22
82,18,0.056164107605941115,0.10697174924622736,237,244,0.9407758810689665,7
83,26,0.08220804588340531,0.09531084739262696,229,252,0.8716892047885995,18
84,100,0.2805238558198524,0.37817210394729467,155,70,0.6259091863658844,122
85,145,0.5107509805716132,0.5957083897178276,110,115,0.45697084026514595,185
86,144,0.5242214359760797,0.528521127073371,111,114,0.4316753691937292,184
87,141,0.68619946693577,0.5710803608979769,114,111,0.4072202527172278,180
88,118,0.5019464898994982,0.5145801495527799,137,88,0.5169937147933492,147
89,110,0.4795563237789679,0.40918187172531284,145,80,0.5843178361944522,136
90,49,0.1450643154065887,0.1985353988183857,206,19,0.8181378024942197,50
91,45,0.206134385097123,0.1671310473632216,210,15,0.8314377509207825,45
92,64,0.38435838138722067,0.2521775034133772,191,34,0.829628256403159,71
93,77,0.21241483486520335,0.3536897659968615,178,47,0.7007382653381591,90
94,77,0.36449374746614327,0.3344581007726869,178,47,0.6992619969189624,90
95,78,0.24211750475923785,0.30296137040914034,177,48,0.6897651464608711,91
96,79,0.3445430634990443,0.3547732784763626,176,49,0.781208577306525,92
97,43,0.1985195421960826,0.1583361890892769,212,13,0.8564202868008458,42
98,47,0.15182532146444,0.14875070260911943,208,17,0.8407851674872943,47
99,113,0.590776182391308,0.4525016390752034,142,83,0.5718327775426187,140
100,152,0.6161686011871398,0.5765831887159092,103,122,0.38771414935252047,195
101,161,0.6597701230825673,0.6192096306693065,94,131,0.33159695274390033,208
102,163,0.5833159095090772,0.6238424222106644,92,133,0.4105723457833625,211
103,172,0.675005609791133,0.6934431649837733,83,142,0.3264332797146676,224
104,166,0.7192018212397288,0.6540464412877759,89,136,0.32026035190962476,215
105,105,0.3518425417334474,0.457331632461909,150,75,0.506425125318419,129
106,53,0.17354866860151247,0.25565664256994686,202,23,0.745915970912223,56
107,44,0.09986320535349343,0.1526696828722776,211,14,0.8048103098792405,43
108,64,0.20706322368989533,0.31597289459969397,191,34,0.7324679038868878,71
109,71,0.28629375303087606,0.33936890869043185,184,41,0.6666811365517373,81
110,70,0.37087961359782673,0.28069790826919017,185,40,0.778413788090271,80
111,67,0.15553049847399936,0.24680658113202564,188,37,0.805599542792028,76
112,40,0.22321221932590668,0.18242267375377874,215,10,0.784016906987866,38
113,19,0.038054612958918356,0.04716048241494368,236,245,0.9161369007892942,8
114,62,0.2242805884604586,0.25495599767988275,193,32,0.6673210379181732,69
115,138,0.46950641943610055,0.5072613350764423,117,108,0.5452905045604164,176
116,124,0.6342043416918645,0.497337775041393,131,94,0.44319831814940736,156
117,79,0.3226677226055886,0.27762610977368396,176,49,0.6854264819408347,92
118,33,0.06287323419809641,0.12918457690428503,222,3,0.9326727704113678,28
119,53,0.3318557391113228,0.21968321334593177,202,23,0.8018210736575286,56
120,31,0.12114750353521374,0.13623388831144806,224,1,0.876012175294573,25
121,60,0.14225396827638476,0.25696411917834483,195,30,0.8264625234072968,66
122,76,0.38312834545117586,0.331045387632944,179,46,0.5718973713496047,88
123,77,0.1768430607179524,0.32624267595910583,178,47,0.6755267450079673,90
